date_announcement,rate,is_scheduled,rate_change,date_effective
2000-12-05 10:00:00-05:00,5.75,True,0.0,2000-12-05
2001-01-23 10:00:00-05:00,5.5,True,-0.25,2001-01-23
2001-03-06 10:00:00-05:00,5.0,True,-0.5,2001-03-06
2001-04-17 10:00:00-04:00,4.75,True,-0.25,2001-04-17
2001-05-29 10:00:00-04:00,4.5,True,-0.25,2001-05-29
2001-07-17 10:00:00-04:00,4.25,True,-0.25,2001-07-17
2001-08-28 10:00:00-04:00,4.0,True,-0.25,2001-08-28
2001-09-17 10:00:00-04:00,3.5,False,-0.5,2001-09-17
2001-10-23 10:00:00-04:00,2.75,True,-0.75,2001-10-23
2001-11-27 10:00:00-05:00,2.25,True,-0.5,2001-11-27
2002-01-15 10:00:00-05:00,2.0,True,-0.25,2002-01-15
2002-03-05 10:00:00-05:00,2.0,True,0.0,2002-03-05
2002-04-16 10:00:00-04:00,2.25,True,0.25,2002-04-16
2002-06-04 10:00:00-04:00,2.5,True,0.25,2002-06-04
2002-07-16 10:00:00-04:00,2.75,True,0.25,2002-07-16
2002-09-04 10:00:00-04:00,2.75,True,0.0,2002-09-04
2002-10-16 10:00:00-04:00,2.75,True,0.0,2002-10-16
2002-12-03 10:00:00-05:00,2.75,True,0.0,2002-12-03
2003-01-21 10:00:00-05:00,2.75,True,0.0,2003-01-21
2003-03-04 10:00:00-05:00,3.0,True,0.25,2003-03-04
2003-04-15 10:00:00-04:00,3.25,True,0.25,2003-04-15
2003-06-03 10:00:00-04:00,3.25,True,0.0,2003-06-03
2003-07-15 10:00:00-04:00,3.0,True,-0.25,2003-07-15
2003-09-03 10:00:00-04:00,2.75,True,-0.25,2003-09-03
2003-10-15 10:00:00-04:00,2.75,True,0.0,2003-10-15
2003-12-02 10:00:00-05:00,2.75,True,0.0,2003-12-02
2004-01-20 10:00:00-05:00,2.5,True,-0.25,2004-01-20
2004-03-02 10:00:00-05:00,2.25,True,-0.25,2004-03-02
2004-04-13 10:00:00-04:00,2.0,True,-0.25,2004-04-13
2004-06-08 10:00:00-04:00,2.0,True,0.0,2004-06-08
2004-07-20 10:00:00-04:00,2.0,True,0.0,2004-07-20
2004-09-08 10:00:00-04:00,2.25,True,0.25,2004-09-08
2004-10-19 10:00:00-04:00,2.5,True,0.25,2004-10-19
2004-12-07 10:00:00-05:00,2.5,True,0.0,2004-12-07
2005-01-25 10:00:00-05:00,2.5,True,0.0,2005-01-25
2005-03-01 10:00:00-05:00,2.5,True,0.0,2005-03-01
2005-04-12 10:00:00-04:00,2.5,True,0.0,2005-04-12
2005-05-25 10:00:00-04:00,2.5,True,0.0,2005-05-25
2005-07-12 10:00:00-04:00,2.5,True,0.0,2005-07-12
2005-09-07 10:00:00-04:00,2.75,True,0.25,2005-09-07
2005-10-18 10:00:00-04:00,3.0,True,0.25,2005-10-18
2005-12-06 10:00:00-05:00,3.25,True,0.25,2005-12-06
2006-01-24 10:00:00-05:00,3.5,True,0.25,2006-01-24
2006-03-07 10:00:00-05:00,3.75,True,0.25,2006-03-07
2006-04-25 10:00:00-04:00,4.0,True,0.25,2006-04-25
2006-05-24 10:00:00-04:00,4.25,True,0.25,2006-05-24
2006-07-11 10:00:00-04:00,4.25,True,0.0,2006-07-11
2006-09-06 10:00:00-04:00,4.25,True,0.0,2006-09-06
2006-10-17 10:00:00-04:00,4.25,True,0.0,2006-10-17
2006-12-05 10:00:00-05:00,4.25,True,0.0,2006-12-05
2007-01-16 10:00:00-05:00,4.25,True,0.0,2007-01-16
2007-03-06 10:00:00-05:00,4.25,True,0.0,2007-03-06
2007-04-24 10:00:00-04:00,4.25,True,0.0,2007-04-24
2007-05-29 10:00:00-04:00,4.25,True,0.0,2007-05-29
2007-07-10 10:00:00-04:00,4.5,True,0.25,2007-07-10
2007-09-05 10:00:00-04:00,4.5,True,0.0,2007-09-05
2007-10-16 10:00:00-04:00,4.5,True,0.0,2007-10-16
2007-12-04 10:00:00-05:00,4.25,True,-0.25,2007-12-04
2008-01-22 10:00:00-05:00,4.0,True,-0.25,2008-01-22
2008-03-04 10:00:00-05:00,3.5,True,-0.5,2008-03-04
2008-04-22 10:00:00-04:00,3.0,True,-0.5,2008-04-22
2008-06-10 10:00:00-04:00,3.0,True,0.0,2008-06-10
2008-07-15 10:00:00-04:00,3.0,True,0.0,2008-07-15
2008-09-03 10:00:00-04:00,3.0,True,0.0,2008-09-03
2008-10-08 10:00:00-04:00,2.5,False,-0.5,2008-10-08
2008-10-21 10:00:00-04:00,2.25,True,-0.25,2008-10-21
2008-12-09 10:00:00-05:00,1.5,True,-0.75,2008-12-09
2009-01-20 10:00:00-05:00,1.0,True,-0.5,2009-01-20
2009-03-03 10:00:00-05:00,0.5,True,-0.5,2009-03-03
2009-04-21 10:00:00-04:00,0.25,True,-0.25,2009-04-21
2009-06-04 10:00:00-04:00,0.25,True,0.0,2009-06-04
2009-07-21 10:00:00-04:00,0.25,True,0.0,2009-07-21
2009-09-10 10:00:00-04:00,0.25,True,0.0,2009-09-10
2009-10-20 10:00:00-04:00,0.25,True,0.0,2009-10-20
2009-12-08 10:00:00-05:00,0.25,True,0.0,2009-12-08
2010-01-19 10:00:00-05:00,0.25,True,0.0,2010-01-19
2010-03-02 10:00:00-05:00,0.25,True,0.0,2010-03-02
2010-04-20 10:00:00-04:00,0.25,True,0.0,2010-04-20
2010-06-01 10:00:00-04:00,0.5,True,0.25,2010-06-01
2010-07-20 10:00:00-04:00,0.75,True,0.25,2010-07-20
2010-09-08 10:00:00-04:00,1.0,True,0.25,2010-09-08
2010-10-19 10:00:00-04:00,1.0,True,0.0,2010-10-19
2010-12-07 10:00:00-05:00,1.0,True,0.0,2010-12-07
2011-01-18 10:00:00-05:00,1.0,True,0.0,2011-01-18
2011-03-01 10:00:00-05:00,1.0,True,0.0,2011-03-01
2011-04-12 10:00:00-04:00,1.0,True,0.0,2011-04-12
2011-05-31 10:00:00-04:00,1.0,True,0.0,2011-05-31
2011-07-19 10:00:00-04:00,1.0,True,0.0,2011-07-19
2011-09-07 10:00:00-04:00,1.0,True,0.0,2011-09-07
2011-10-25 10:00:00-04:00,1.0,True,0.0,2011-10-25
2011-12-06 10:00:00-05:00,1.0,True,0.0,2011-12-06
2012-01-17 10:00:00-05:00,1.0,True,0.0,2012-01-17
2012-03-08 10:00:00-05:00,1.0,True,0.0,2012-03-08
2012-04-17 10:00:00-04:00,1.0,True,0.0,2012-04-17
2012-06-05 10:00:00-04:00,1.0,True,0.0,2012-06-05
2012-07-17 10:00:00-04:00,1.0,True,0.0,2012-07-17
2012-09-05 10:00:00-04:00,1.0,True,0.0,2012-09-05
2012-10-23 10:00:00-04:00,1.0,True,0.0,2012-10-23
2012-12-04 10:00:00-05:00,1.0,True,0.0,2012-12-04
2013-01-23 10:00:00-05:00,1.0,True,0.0,2013-01-23
2013-03-06 10:00:00-05:00,1.0,True,0.0,2013-03-06
2013-04-17 10:00:00-04:00,1.0,True,0.0,2013-04-17
2013-05-29 10:00:00-04:00,1.0,True,0.0,2013-05-29
2013-07-17 10:00:00-04:00,1.0,True,0.0,2013-07-17
2013-09-04 10:00:00-04:00,1.0,True,0.0,2013-09-04
2013-10-23 10:00:00-04:00,1.0,True,0.0,2013-10-23
2013-12-04 10:00:00-05:00,1.0,True,0.0,2013-12-04
2014-01-22 10:00:00-05:00,1.0,True,0.0,2014-01-22
2014-03-05 10:00:00-05:00,1.0,True,0.0,2014-03-05
2014-04-16 10:00:00-04:00,1.0,True,0.0,2014-04-16
2014-06-04 10:00:00-04:00,1.0,True,0.0,2014-06-04
2014-07-16 10:00:00-04:00,1.0,True,0.0,2014-07-16
2014-09-03 10:00:00-04:00,1.0,True,0.0,2014-09-03
2014-10-22 10:00:00-04:00,1.0,True,0.0,2014-10-22
2014-12-03 10:00:00-05:00,1.0,True,0.0,2014-12-03
2015-01-21 10:00:00-05:00,0.75,True,-0.25,2015-01-21
2015-03-04 10:00:00-05:00,0.75,True,0.0,2015-03-04
2015-04-15 10:00:00-04:00,0.75,True,0.0,2015-04-15
2015-05-27 10:00:00-04:00,0.75,True,0.0,2015-05-27
2015-07-15 10:00:00-04:00,0.5,True,-0.25,2015-07-15
2015-09-09 10:00:00-04:00,0.5,True,0.0,2015-09-09
2015-10-21 10:00:00-04:00,0.5,True,0.0,2015-10-21
2015-12-02 10:00:00-05:00,0.5,True,0.0,2015-12-02
2016-01-20 10:00:00-05:00,0.5,True,0.0,2016-01-20
2016-03-09 10:00:00-05:00,0.5,True,0.0,2016-03-09
2016-04-13 10:00:00-04:00,0.5,True,0.0,2016-04-13
2016-05-25 10:00:00-04:00,0.5,True,0.0,2016-05-25
2016-07-13 10:00:00-04:00,0.5,True,0.0,2016-07-13
2016-09-07 10:00:00-04:00,0.5,True,0.0,2016-09-07
2016-10-19 10:00:00-04:00,0.5,True,0.0,2016-10-19
2016-12-07 10:00:00-05:00,0.5,True,0.0,2016-12-07
2017-01-18 10:00:00-05:00,0.5,True,0.0,2017-01-18
2017-03-01 10:00:00-05:00,0.5,True,0.0,2017-03-01
2017-04-12 10:00:00-04:00,0.5,True,0.0,2017-04-12
2017-05-24 10:00:00-04:00,0.5,True,0.0,2017-05-24
2017-07-12 10:00:00-04:00,0.75,True,0.25,2017-07-12
2017-09-06 10:00:00-04:00,1.0,True,0.25,2017-09-06
2017-10-25 10:00:00-04:00,1.0,True,0.0,2017-10-25
2017-12-06 10:00:00-05:00,1.0,True,0.0,2017-12-06
2018-01-17 10:00:00-05:00,1.25,True,0.25,2018-01-17
2018-03-07 10:00:00-05:00,1.25,True,0.0,2018-03-07
2018-04-18 10:00:00-04:00,1.25,True,0.0,2018-04-18
2018-05-30 10:00:00-04:00,1.25,True,0.0,2018-05-30
2018-07-11 10:00:00-04:00,1.5,True,0.25,2018-07-11
2018-09-05 10:00:00-04:00,1.5,True,0.0,2018-09-05
2018-10-24 10:00:00-04:00,1.75,True,0.25,2018-10-24
2018-12-05 10:00:00-05:00,1.75,True,0.0,2018-12-05
2019-01-09 10:00:00-05:00,1.75,True,0.0,2019-01-09
2019-03-06 10:00:00-05:00,1.75,True,0.0,2019-03-06
2019-04-24 10:00:00-04:00,1.75,True,0.0,2019-04-24
2019-05-29 10:00:00-04:00,1.75,True,0.0,2019-05-29
2019-07-10 10:00:00-04:00,1.75,True,0.0,2019-07-10
2019-09-04 10:00:00-04:00,1.75,True,0.0,2019-09-04
2019-10-30 10:00:00-04:00,1.75,True,0.0,2019-10-30
2019-12-04 10:00:00-05:00,1.75,True,0.0,2019-12-04
2020-01-22 10:00:00-05:00,1.75,True,0.0,2020-01-22
2020-03-04 10:00:00-05:00,1.25,True,-0.5,2020-03-04
2020-03-13 10:00:00-04:00,0.75,False,-0.5,2020-03-16
2020-03-27 10:00:00-04:00,0.25,False,-0.5,2020-03-27
2020-04-15 10:00:00-04:00,0.25,True,0.0,2020-04-15
2020-06-03 10:00:00-04:00,0.25,True,0.0,2020-06-03
2020-07-15 10:00:00-04:00,0.25,True,0.0,2020-07-15
2020-09-09 10:00:00-04:00,0.25,True,0.0,2020-09-09
2020-10-28 10:00:00-04:00,0.25,True,0.0,2020-10-28
2020-12-09 10:00:00-05:00,0.25,True,0.0,2020-12-09
2021-01-20 10:00:00-05:00,0.25,True,0.0,2021-01-21
2021-03-10 10:00:00-05:00,0.25,True,0.0,2021-03-11
2021-04-21 10:00:00-04:00,0.25,True,0.0,2021-04-22
2021-06-09 10:00:00-04:00,0.25,True,0.0,2021-06-10
2021-07-14 10:00:00-04:00,0.25,True,0.0,2021-07-15
2021-09-08 10:00:00-04:00,0.25,True,0.0,2021-09-09
2021-10-27 10:00:00-04:00,0.25,True,0.0,2021-10-28
2021-12-08 10:00:00-05:00,0.25,True,0.0,2021-12-09
2022-01-26 10:00:00-05:00,0.25,True,0.0,2022-01-27
2022-03-02 10:00:00-05:00,0.5,True,0.25,2022-03-03
2022-04-13 10:00:00-04:00,1.0,True,0.5,2022-04-14
2022-06-01 10:00:00-04:00,1.5,True,0.5,2022-06-02
2022-07-13 10:00:00-04:00,2.5,True,1.0,2022-07-14
2022-09-07 10:00:00-04:00,3.25,True,0.75,2022-09-08
2022-10-26 10:00:00-04:00,3.75,True,0.5,2022-10-27
2022-12-07 10:00:00-05:00,4.25,True,0.5,2022-12-08
2023-01-25 10:00:00-05:00,4.5,True,0.25,2023-01-26
2023-03-08 10:00:00-05:00,4.5,True,0.0,2023-03-09
2023-04-12 10:00:00-04:00,4.5,True,0.0,2023-04-13
2023-06-07 10:00:00-04:00,4.75,True,0.25,2023-06-08
2023-07-12 10:00:00-04:00,5.0,True,0.25,2023-07-13
2023-09-06 10:00:00-04:00,5.0,True,0.0,2023-09-07
2023-10-25 10:00:00-04:00,5.0,True,0.0,2023-10-26
2023-12-06 10:00:00-05:00,5.0,True,0.0,2023-12-07
