date_meeting,date_announcement,is_scheduled,rate,rate_change,date_effective,comments
1997-06-05,1997-06-06,,6.5,0.25,,
1997-07-09,1997-07-10,,6.75,0.25,,
1997-08-06,1997-08-07,,7,0.25,,
1997-09-10,1997-09-11,,7,0,,
1997-10-08,1997-10-09,,7,0,,
1997-11-05,1997-11-06,,7.25,0.25,,
1997-12-03,1997-12-04,,7.25,0,,
1998-01-07,1998-01-08,,7.25,0,,
1998-02-04,1998-02-05,,7.25,0,,
1998-03-04,1998-03-05,,7.25,0,,
1998-04-08,1998-04-09,,7.25,0,,
1998-05-06,1998-05-07,,7.25,0,,
1998-06-03,1998-06-04,True,7.5,0.25,1998-06-04,
1998-07-08,1998-07-09,True,7.5,0,1998-07-09,
1998-08-05,1998-08-06,True,7.5,0,1998-08-06,
1998-09-09,1998-09-10,True,7.5,0,1998-09-10,
1998-10-07,1998-10-08,True,7.25,-0.25,1998-10-08,
1998-11-04,1998-11-05,True,6.75,-0.5,1998-11-05,
1998-12-09,1998-12-10,True,6.25,-0.5,1998-12-10,
1999-01-06,1999-01-07,True,6,-0.25,1999-01-07,
1999-02-03,1999-02-04,True,5.5,-0.5,1999-02-04,
1999-03-02,1999-03-03,True,5.5,0,1999-03-03,
1999-04-07,1999-04-08,True,5.25,-0.25,1999-04-08,
1999-05-05,1999-05-06,True,5.25,0,1999-05-06,
1999-06-09,1999-06-10,True,5,-0.25,1999-06-10,
1999-07-07,1999-07-08,True,5,0,1999-07-08,
1999-08-04,1999-08-05,True,5,0,1999-08-05,
1999-09-07,1999-09-08,True,5.25,0.25,1999-09-08,
1999-10-06,1999-10-07,True,5.25,0,1999-10-07,
1999-11-03,1999-11-04,True,5.5,0.25,1999-11-04,
1999-12-08,1999-12-09,True,5.5,0,1999-12-09,
2000-01-12,2000-01-13,True,5.75,0.25,2000-01-13,
2000-02-09,2000-02-10,True,6,0.25,2000-02-10,
2000-03-08,2000-03-09,True,6,0,2000-03-09,
2000-04-05,2000-04-06,True,6,0,2000-04-06,
2000-05-03,2000-05-04,True,6,0,2000-05-04,
2000-06-06,2000-06-07,True,6,0,2000-06-07,
2000-07-05,2000-07-06,True,6,0,2000-07-06,
2000-08-02,2000-08-03,True,6,0,2000-08-03,
2000-09-06,2000-09-07,True,6,0,2000-09-07,
2000-10-04,2000-10-05,True,6,0,2000-10-05,
2000-11-08,2000-11-09,True,6,0,2000-11-09,
2000-12-06,2000-12-07,True,6,0,2000-12-07,
2001-01-10,2001-01-11,True,6,0,2001-01-11,
2001-02-07,2001-02-08,True,5.75,-0.25,2001-02-08,
2001-03-07,2001-03-08,True,5.75,0,2001-03-08,
2001-04-04,2001-04-05,True,5.5,-0.25,2001-04-05,
2001-05-09,2001-05-10,True,5.25,-0.25,2001-05-10,
2001-06-05,2001-06-06,True,5.25,0,2001-06-06,
2001-07-04,2001-07-05,True,5.25,0,2001-07-05,
2001-08-01,2001-08-02,True,5,-0.25,2001-08-02,
2001-09-05,2001-09-06,True,5,0,2001-09-06,
2001-09-17,2001-09-18,False,4.75,-0.25,2001-09-18,terrorist attacks
2001-10-03,2001-10-04,True,4.5,-0.25,2001-10-04,
2001-11-07,2001-11-08,True,4,-0.5,2001-11-08,
2001-12-04,2001-12-05,True,4,0,2001-12-05,
2002-01-09,2002-01-10,True,4,0,2002-01-10,
2002-02-06,2002-02-07,True,4,0,2002-02-07,
2002-03-06,2002-03-07,True,4,0,2002-03-07,
2002-04-03,2002-04-04,True,4,0,2002-04-04,
2002-05-08,2002-05-09,True,4,0,2002-05-09,
2002-06-05,2002-06-06,True,4,0,2002-06-06,
2002-07-03,2002-07-04,True,4,0,2002-07-04,
2002-07-31,2002-08-01,True,4,0,2002-08-01,
2002-09-04,2002-09-05,True,4,0,2002-09-05,
2002-10-09,2002-10-10,True,4,0,2002-10-10,
2002-11-06,2002-11-07,True,4,0,2002-11-07,
2002-12-04,2002-12-05,True,4,0,2002-12-05,
2003-01-08,2003-01-09,True,4,0,2003-01-09,
2003-02-05,2003-02-06,True,3.75,-0.25,2003-02-06,
2003-03-05,2003-03-06,True,3.75,0,2003-03-06,
2003-04-09,2003-04-10,True,3.75,0,2003-04-10,
2003-05-07,2003-05-08,True,3.75,0,2003-05-08,
2003-06-04,2003-06-05,True,3.75,0,2003-06-05,
2003-07-09,2003-07-10,True,3.5,-0.25,2003-07-10,
2003-08-06,2003-08-07,True,3.5,0,2003-08-07,
2003-09-03,2003-09-04,True,3.5,0,2003-09-04,
2003-10-08,2003-10-09,True,3.5,0,2003-10-09,
2003-11-05,2003-11-06,True,3.75,0.25,2003-11-06,
2003-12-03,2003-12-04,True,3.75,0,2003-12-04,
2004-01-07,2004-01-08,True,3.75,0,2004-01-08,
2004-02-04,2004-02-05,True,4,0.25,2004-02-05,
2004-03-03,2004-03-04,True,4,0,2004-03-04,
2004-04-07,2004-04-08,True,4,0,2004-04-08,
2004-05-05,2004-05-06,True,4.25,0.25,2004-05-06,
2004-06-09,2004-06-10,True,4.5,0.25,2004-06-10,
2004-07-07,2004-07-08,True,4.5,0,2004-07-08,
2004-08-04,2004-08-05,True,4.75,0.25,2004-08-05,
2004-09-08,2004-09-09,True,4.75,0,2004-09-09,
2004-10-06,2004-10-07,True,4.75,0,2004-10-07,
2004-11-03,2004-11-04,True,4.75,0,2004-11-04,
2004-12-08,2004-12-09,True,4.75,0,2004-12-09,
2005-01-12,2005-01-13,True,4.75,0,2005-01-13,
2005-02-09,2005-02-10,True,4.75,0,2005-02-10,
2005-03-09,2005-03-10,True,4.75,0,2005-03-10,
2005-04-06,2005-04-07,True,4.75,0,2005-04-07,
2005-05-08,2005-05-09,True,4.75,0,2005-05-09,
2005-06-08,2005-06-09,True,4.75,0,2005-06-09,
2005-07-06,2005-07-07,True,4.75,0,2005-07-07,
2005-08-03,2005-08-04,True,4.5,-0.25,2005-08-04,
2005-09-07,2005-09-08,True,4.5,0,2005-09-08,
2005-10-05,2005-10-06,True,4.5,0,2005-10-06,
2005-11-09,2005-11-10,True,4.5,0,2005-11-10,
2005-12-07,2005-12-08,True,4.5,0,2005-12-08,
2006-01-11,2006-01-12,True,4.5,0,2006-01-12,
2006-02-08,2006-02-09,True,4.5,0,2006-02-09,
2006-03-08,2006-03-09,True,4.5,0,2006-03-09,
2006-04-05,2006-04-06,True,4.5,0,2006-04-06,
2006-05-03,2006-05-04,True,4.5,0,2006-05-04,
2006-06-07,2006-06-08,True,4.5,0,2006-06-08,
2006-07-05,2006-07-06,True,4.5,0,2006-07-06,
2006-08-02,2006-08-03,True,4.75,0.25,2006-08-03,
2006-09-06,2006-09-07,True,4.75,0,2006-09-07,
2006-10-04,2006-10-05,True,4.75,0,2006-10-05,
2006-11-08,2006-11-09,True,5,0.25,2006-11-09,
2006-12-06,2006-12-07,True,5,0,2006-12-07,
2007-01-10,2007-01-11,True,5.25,0.25,2007-01-11,
2007-02-07,2007-02-08,True,5.25,0,2007-02-08,
2007-03-07,2007-03-08,True,5.25,0,2007-03-08,
2007-04-04,2007-04-05,True,5.25,0,2007-04-05,
2007-05-09,2007-05-10,True,5.5,0.25,2007-05-10,
2007-06-06,2007-06-07,True,5.5,0,2007-06-07,
2007-07-04,2007-07-05,True,5.75,0.25,2007-07-05,
2007-08-01,2007-08-02,True,5.75,0,2007-08-02,
2007-09-05,2007-09-06,True,5.75,0,2007-09-06,
2007-10-03,2007-10-04,True,5.75,0,2007-10-04,
2007-11-07,2007-11-08,True,5.75,0,2007-11-08,
2007-12-05,2007-12-06,True,5.5,-0.25,2007-12-06,
2008-01-09,2008-01-10,True,5.5,0,2008-01-10,
2008-02-06,2008-02-07,True,5.25,-0.25,2008-02-07,
2008-03-05,2008-03-06,True,5.25,0,2008-03-06,
2008-04-09,2008-04-10,True,5,-0.25,2008-04-10,
2008-05-07,2008-05-08,True,5,0,2008-05-08,
2008-06-04,2008-06-05,True,5,0,2008-06-05,
2008-07-09,2008-07-10,True,5,0,2008-07-10,
2008-08-06,2008-08-07,True,5,0,2008-08-07,
2008-09-03,2008-09-04,True,5,0,2008-09-04,
2008-10-07,2008-10-08,True,4.5,-0.5,2008-10-08,
2008-11-05,2008-11-06,True,3,-1.5,2008-11-06,
2008-12-03,2008-12-04,True,2,-1,2008-12-04,
2009-01-07,2009-01-08,True,1.5,-0.5,2009-01-08,
2009-02-04,2009-02-05,True,1,-0.5,2009-02-05,
2009-03-04,2009-03-05,True,0.5,-0.5,2009-03-05,
2009-04-08,2009-04-09,True,0.5,0,2009-04-09,
2009-05-06,2009-05-07,True,0.5,0,2009-05-07,
2009-06-03,2009-06-04,True,0.5,0,2009-06-04,
2009-07-08,2009-07-09,True,0.5,0,2009-07-09,
2009-08-05,2009-08-06,True,0.5,0,2009-08-06,
2009-09-09,2009-09-10,True,0.5,0,2009-09-10,
2009-10-07,2009-10-08,True,0.5,0,2009-10-08,
2009-11-04,2009-11-05,True,0.5,0,2009-11-05,
2009-12-09,2009-12-10,True,0.5,0,2009-12-10,
2010-01-06,2010-01-07,True,0.5,0,2010-01-07,
2010-02-03,2010-02-04,True,0.5,0,2010-02-04,
2010-03-03,2010-03-04,True,0.5,0,2010-03-04,
2010-04-07,2010-04-08,True,0.5,0,2010-04-08,
2010-05-09,2010-05-10,True,0.5,0,2010-05-10,
2010-06-09,2010-06-10,True,0.5,0,2010-06-10,
2010-07-07,2010-07-08,True,0.5,0,2010-07-08,
2010-08-04,2010-08-05,True,0.5,0,2010-08-05,
2010-09-08,2010-09-09,True,0.5,0,2010-09-09,
2010-10-06,2010-10-07,True,0.5,0,2010-10-07,
2010-11-03,2010-11-04,True,0.5,0,2010-11-04,
2010-12-08,2010-12-09,True,0.5,0,2010-12-09,
2011-01-12,2011-01-13,True,0.5,0,2011-01-13,
2011-02-09,2011-02-10,True,0.5,0,2011-02-10,
2011-03-09,2011-03-10,True,0.5,0,2011-03-10,
2011-04-06,2011-04-07,True,0.5,0,2011-04-07,
2011-05-04,2011-05-05,True,0.5,0,2011-05-05,
2011-06-08,2011-06-09,True,0.5,0,2011-06-09,
2011-07-06,2011-07-07,True,0.5,0,2011-07-07,
2011-08-03,2011-08-04,True,0.5,0,2011-08-04,
2011-09-07,2011-09-08,True,0.5,0,2011-09-08,
2011-10-05,2011-10-06,True,0.5,0,2011-10-06,
2011-11-09,2011-11-10,True,0.5,0,2011-11-10,
2011-12-07,2011-12-08,True,0.5,0,2011-12-08,
2012-01-11,2012-01-12,True,0.5,0,2012-01-12,
2012-02-08,2012-02-09,True,0.5,0,2012-02-09,
2012-03-07,2012-03-08,True,0.5,0,2012-03-08,
2012-04-04,2012-04-05,True,0.5,0,2012-04-05,
2012-05-09,2012-05-10,True,0.5,0,2012-05-10,
2012-06-06,2012-06-07,True,0.5,0,2012-06-07,
2012-07-04,2012-07-05,True,0.5,0,2012-07-05,
2012-08-01,2012-08-02,True,0.5,0,2012-08-02,
2012-09-05,2012-09-06,True,0.5,0,2012-09-06,
2012-10-03,2012-10-04,True,0.5,0,2012-10-04,
2012-11-07,2012-11-08,True,0.5,0,2012-11-08,
2012-12-05,2012-12-06,True,0.5,0,2012-12-06,
2013-01-09,2013-01-10,True,0.5,0,2013-01-10,
2013-02-06,2013-02-07,True,0.5,0,2013-02-07,
2013-03-06,2013-03-07,True,0.5,0,2013-03-07,
2013-04-03,2013-04-04,True,0.5,0,2013-04-04,
2013-05-08,2013-05-09,True,0.5,0,2013-05-09,
2013-06-05,2013-06-06,True,0.5,0,2013-06-06,
2013-07-03,2013-07-04,True,0.5,0,2013-07-04,
2013-07-31,2013-08-01,True,0.5,0,2013-08-01,
2013-09-04,2013-09-05,True,0.5,0,2013-09-05,
2013-10-09,2013-10-10,True,0.5,0,2013-10-10,
2013-11-06,2013-11-07,True,0.5,0,2013-11-07,
2013-12-04,2013-12-05,True,0.5,0,2013-12-05,
2014-01-08,2014-01-09,True,0.5,0,2014-01-09,
2014-02-05,2014-02-06,True,0.5,0,2014-02-06,
2014-03-05,2014-03-06,True,0.5,0,2014-03-06,
2014-04-09,2014-04-10,True,0.5,0,2014-04-10,
2014-05-07,2014-05-08,True,0.5,0,2014-05-08,
2014-06-04,2014-06-05,True,0.5,0,2014-06-05,
2014-07-09,2014-07-10,True,0.5,0,2014-07-10,
2014-08-06,2014-08-07,True,0.5,0,2014-08-07,
2014-09-03,2014-09-04,True,0.5,0,2014-09-04,
2014-10-08,2014-10-09,True,0.5,0,2014-10-09,
2014-11-05,2014-11-06,True,0.5,0,2014-11-06,
2014-12-03,2014-12-04,True,0.5,0,2014-12-04,
2015-01-07,2015-01-08,True,0.5,0,2015-01-08,
2015-02-04,2015-02-05,True,0.5,0,2015-02-05,
2015-03-04,2015-03-05,True,0.5,0,2015-03-05,
2015-04-08,2015-04-09,True,0.5,0,2015-04-09,
2015-05-10,2015-05-11,True,0.5,0,2015-05-11,
2015-06-03,2015-06-04,True,0.5,0,2015-06-04,
2015-07-08,2015-07-09,True,0.5,0,2015-07-09,
2015-08-05,2015-08-06,True,0.5,0,2015-08-06,
2015-09-09,2015-09-10,True,0.5,0,2015-09-10,
2015-10-07,2015-10-08,True,0.5,0,2015-10-08,
2015-11-04,2015-11-05,True,0.5,0,2015-11-05,
2015-12-09,2015-12-10,True,0.5,0,2015-12-10,
2016-01-13,2016-01-14,True,0.5,0,2016-01-14,
2016-02-03,2016-02-04,True,0.5,0,2016-02-04,
2016-03-16,2016-03-17,True,0.5,0,2016-03-17,
2016-04-13,2016-04-14,True,0.5,0,2016-04-14,
2016-05-11,2016-05-12,True,0.5,0,2016-05-12,
2016-06-15,2016-06-16,True,0.5,0,2016-06-16,
2016-07-13,2016-07-14,True,0.5,0,2016-07-14,
2016-08-03,2016-08-04,True,0.25,-0.25,2016-08-04,
2016-09-14,2016-09-15,True,0.25,0,2016-09-15,
2016-11-02,2016-11-03,True,0.25,0,2016-11-03,
2016-12-14,2016-12-15,True,0.25,0,2016-12-15,
2017-02-01,2017-02-02,True,0.25,0,2017-02-02,
2017-03-15,2017-03-16,True,0.25,0,2017-03-16,
2017-05-10,2017-05-11,True,0.25,0,2017-05-11,
2017-06-14,2017-06-15,True,0.25,0,2017-06-15,
2017-08-02,2017-08-03,True,0.25,0,2017-08-03,
2017-09-13,2017-09-14,True,0.25,0,2017-09-14,
2017-11-01,2017-11-02,True,0.5,0.25,2017-11-02,
2017-12-13,2017-12-14,True,0.5,0,2017-12-14,
2018-02-07,2018-02-08,True,0.5,0,2018-02-08,
2018-03-21,2018-03-22,True,0.5,0,2018-03-22,
2018-05-09,2018-05-10,True,0.5,0,2018-05-10,
2018-06-20,2018-06-21,True,0.5,0,2018-06-21,
2018-08-01,2018-08-02,True,0.75,0.25,2018-08-02,
2018-09-12,2018-09-13,True,0.75,0,2018-09-13,
2018-10-31,2018-11-01,True,0.75,0,2018-11-01,
2018-12-19,2018-12-20,True,0.75,0,2018-12-20,
2019-02-06,2019-02-07,True,0.75,0,2019-02-07,
2019-03-20,2019-03-21,True,0.75,0,2019-03-21,
2019-05-01,2019-05-02,True,0.75,0,2019-05-02,
2019-06-19,2019-06-20,True,0.75,0,2019-06-20,
2019-07-31,2019-08-01,True,0.75,0,2019-08-01,
2019-09-18,2019-09-19,True,0.75,0,2019-09-19,
2019-11-06,2019-11-07,True,0.75,0,,
2019-12-18,2019-12-19,True,0.75,0,,
2020-01-29,2020-01-30,True,0.75,0,,
2020-03-10,2020-03-11,False,0.25,-0.5,,
2020-03-19,2020-03-19,False,0.1,-0.15,,
2020-03-25,2020-03-26,True,0.1,0,,
2020-05-06,2020-05-07,True,0.1,0,,
2020-06-17,2020-06-18,True,0.1,0,,
2020-08-05,2020-08-06,True,0.1,0,,
2020-09-16,2020-09-17,True,0.1,0,,
2020-11-04,2020-11-05,True,0.1,0,,
2020-12-16,2020-12-17,True,0.1,0,,
2021-02-03,2021-02-04,True,0.1,0,,
2021-03-17,2021-03-18,True,0.1,0,,
2021-05-05,2021-05-06,True,0.1,0,,
2021-06-23,2021-06-24,True,0.1,0,,
2021-08-04,2021-08-05,True,0.1,0,,
2021-09-22,2021-09-23,True,0.1,0,,
2021-11-03,2021-11-04,True,0.1,0,,
2021-12-15,2021-12-16,True,0.25,0.15,,
2022-02-02,2022-02-03,True,0.5,0.25,,
2022-03-16,2022-03-17,True,0.75,0.25,,
2022-05-04,2022-05-05,True,1,0.25,,
2022-06-15,2022-06-16,True,1.25,0.25,,
2022-08-03,2022-08-04,True,1.75,0.5,,
2022-09-21,2022-09-22,True,2.25,0.5,,"initially scheduled on sep 15, postponed bc of mourning"
2022-11-02,2022-11-03,True,3,0.75,,
2022-12-14,2022-12-15,True,3.5,0.5,,
2023-02-01,2023-02-02,True,4,0.5,,
2023-03-22,2023-03-23,True,4.25,0.25,,
2023-05-10,2023-05-11,True,4.5,0.25,,
2023-06-21,2023-06-22,True,5,0.5,,
2023-08-02,2023-08-03,True,5.25,0.25,,
2023-09-20,2023-09-21,True,5.25,0,,
2023-11-01,2023-11-02,True,5.25,0,,
2023-12-13,2023-12-14,True,5.25,0,,
