date_meeting,date_announcement,rate,is_scheduled,rate_change,date_effective,comments
,1990-01-23 09:30:00+11:00,17.25,False,,1990-01-23,
1990-02-06,1990-02-15 09:30:00+11:00,16.75,False,-0.5,1990-02-15,
1990-03-06,1990-03-06 09:30:00+10:00,16.75,True,0.0,1990-03-07,
1990-04-03,1990-04-04 09:30:00+10:00,15.25,True,-1.5,1990-04-04,
1990-05-01,1990-05-01 09:30:00+10:00,15.25,True,0.0,1990-05-02,
1990-06-05,1990-06-05 09:30:00+10:00,15.25,True,0.0,1990-06-06,
1990-07-03,1990-07-03 09:30:00+10:00,15.25,True,0.0,1990-07-04,
1990-08-07,1990-08-02 09:30:00+10:00,14.0,False,-1.25,1990-08-02,
1990-09-04,1990-09-04 09:30:00+10:00,14.0,True,0.0,1990-09-05,
1990-10-02,1990-10-15 09:30:00+10:00,13.0,False,-1.0,1990-10-15,
1990-11-06,1990-11-06 09:30:00+11:00,13.0,True,0.0,1990-11-07,
1990-12-04,1990-12-18 09:30:00+11:00,12.0,False,-1.0,1990-12-18,
1991-02-05,1991-02-05 09:30:00+11:00,12.0,True,0.0,1991-02-06,
1991-03-05,1991-03-05 09:30:00+10:00,12.0,True,0.0,1991-03-06,
1991-04-02,1991-04-04 09:30:00+10:00,11.5,False,-0.5,1991-04-04,
1991-05-07,1991-05-16 09:30:00+10:00,10.5,False,-1.0,1991-05-16,
1991-06-04,1991-06-13 09:30:00+10:00,10.5,False,0.0,1991-06-14,
1991-07-02,1991-07-02 09:30:00+10:00,10.5,True,0.0,1991-07-03,
1991-08-06,1991-07-30 09:30:00+10:00,10.5,True,0.0,1991-07-31,
1991-09-03,1991-09-03 09:30:00+10:00,9.5,True,-1.0,1991-09-03,
1991-10-01,1991-10-01 09:30:00+10:00,9.5,True,0.0,1991-10-02,
1991-11-05,1991-11-06 09:30:00+11:00,8.5,True,-1.0,1991-11-06,
1991-12-03,1991-12-03 09:30:00+11:00,8.5,True,0.0,1991-12-04,
,1992-01-08 09:30:00+11:00,7.5,True,-1.0,1992-01-08,
1992-02-04,1992-02-04 09:30:00+11:00,7.5,True,0.0,1992-02-05,
1992-03-03,1992-03-03 09:30:00+10:00,7.5,True,0.0,1992-03-04,
1992-04-07,1992-04-07 09:30:00+10:00,7.5,True,0.0,1992-04-08,
1992-05-05,1992-05-06 09:30:00+10:00,6.5,True,-1.0,1992-05-06,
1992-06-02,1992-06-02 09:30:00+10:00,6.5,True,0.0,1992-06-03,
1992-07-07,1992-07-08 09:30:00+10:00,5.75,True,-0.75,1992-07-08,
1992-08-04,1992-07-28 09:30:00+10:00,5.75,False,0.0,1992-07-29,
1992-09-01,1992-09-01 09:30:00+10:00,5.75,True,0.0,1992-09-02,
1992-10-06,1992-10-06 09:30:00+10:00,5.75,True,0.0,1992-10-07,
1992-11-03,1992-11-03 09:30:00+11:00,5.75,True,0.0,1992-11-04,
1992-12-01,1992-12-01 09:30:00+11:00,5.75,True,0.0,1992-12-02,
1993-02-02,1993-02-02 09:30:00+11:00,5.75,True,0.0,1993-02-03,
1993-03-02,1993-03-23 09:30:00+10:00,5.25,False,-0.5,1993-03-23,
1993-04-06,1993-04-06 09:30:00+10:00,5.25,True,0.0,1993-04-07,
1993-05-04,1993-05-04 09:30:00+10:00,5.25,True,0.0,1993-05-05,
1993-06-01,1993-06-01 09:30:00+10:00,5.25,True,0.0,1993-06-02,
1993-07-06,1993-07-06 09:30:00+10:00,5.25,True,0.0,1993-07-07,
1993-08-03,1993-07-30 09:30:00+10:00,4.75,False,-0.5,1993-07-30,
1993-09-07,1993-09-07 09:30:00+10:00,4.75,True,0.0,1993-09-08,
1993-10-05,1993-10-05 09:30:00+10:00,4.75,True,0.0,1993-10-06,
1993-11-02,1993-11-02 09:30:00+11:00,4.75,True,0.0,1993-11-03,
1993-12-07,1993-12-07 09:30:00+11:00,4.75,True,0.0,1993-12-08,
1994-02-01,1994-02-01 09:30:00+11:00,4.75,True,0.0,1994-02-02,
1994-03-01,1994-03-01 09:30:00+11:00,4.75,True,0.0,1994-03-02,
1994-04-05,1994-03-30 09:30:00+10:00,4.75,True,0.0,1994-03-30,
1994-05-03,1994-05-03 09:30:00+10:00,4.75,True,0.0,1994-05-04,
1994-06-07,1994-06-07 09:30:00+10:00,4.75,True,0.0,1994-06-08,
1994-07-05,1994-07-05 09:30:00+10:00,4.75,True,0.0,1994-07-06,
,1994-07-26 09:30:00+10:00,4.75,False,0.0,1994-07-27,
1994-08-02,1994-08-17 09:30:00+10:00,5.5,False,0.75,1994-08-17,
1994-09-06,1994-09-06 09:30:00+10:00,5.5,True,0.0,1994-09-07,
1994-10-04,1994-10-24 09:30:00+10:00,6.5,False,1.0,1994-10-24,
1994-11-01,1994-11-01 09:30:00+11:00,6.5,True,0.0,1994-11-02,
1994-12-06,1994-12-14 09:30:00+11:00,7.5,True,1.0,1994-12-14,
1995-02-07,1995-02-08 09:30:00+11:00,7.5,True,0.0,1995-02-08,
1995-03-07,1995-03-08 09:30:00+10:00,7.5,True,0.0,1995-03-08,
1995-04-04,1995-04-05 09:30:00+10:00,7.5,True,0.0,1995-04-05,
1995-05-02,1995-05-03 09:30:00+10:00,7.5,True,0.0,1995-05-03,
1995-06-06,1995-06-07 09:30:00+10:00,7.5,True,0.0,1995-06-07,
1995-07-04,1995-07-05 09:30:00+10:00,7.5,True,0.0,1995-07-05,
1995-08-01,1995-07-26 09:30:00+10:00,7.5,True,0.0,1995-07-26,
1995-09-05,1995-09-06 09:30:00+10:00,7.5,True,0.0,1995-09-06,
1995-10-03,1995-10-04 09:30:00+10:00,7.5,True,0.0,1995-10-04,
1995-11-07,1995-11-08 09:30:00+11:00,7.5,True,0.0,1995-11-08,
1995-12-05,1995-12-06 09:30:00+11:00,7.5,True,0.0,1995-12-06,
1996-02-06,1996-02-07 09:30:00+11:00,7.5,True,0.0,1996-02-07,
1996-03-05,1996-03-06 09:30:00+11:00,7.5,True,0.0,1996-03-06,
1996-04-02,1996-04-03 09:30:00+10:00,7.5,True,0.0,1996-04-03,
1996-05-07,1996-05-08 09:30:00+10:00,7.5,True,0.0,1996-05-08,
1996-06-04,1996-06-05 09:30:00+10:00,7.5,True,0.0,1996-06-05,
1996-07-02,1996-07-03 09:30:00+10:00,7.5,True,0.0,1996-07-03,
1996-08-06,1996-07-31 09:30:00+10:00,7.0,True,-0.5,1996-07-31,
1996-09-03,1996-09-04 09:30:00+10:00,7.0,True,0.0,1996-09-04,
1996-10-01,1996-10-02 09:30:00+10:00,7.0,True,0.0,1996-10-02,
1996-11-05,1996-11-06 09:30:00+11:00,6.5,True,-0.5,1996-11-06,
1996-12-03,1996-12-11 09:30:00+11:00,6.0,False,-0.5,1996-12-11,
1997-02-04,1997-02-05 09:30:00+11:00,6.0,True,0.0,1997-02-05,
1997-03-04,1997-03-05 09:30:00+11:00,6.0,True,0.0,1997-03-05,
1997-04-01,1997-04-02 09:30:00+10:00,6.0,True,0.0,1997-04-02,
1997-05-06,1997-05-07 09:30:00+10:00,6.0,True,0.0,1997-05-07,
,1997-05-23 09:30:00+10:00,5.5,False,-0.5,1997-05-23,
1997-06-03,1997-06-04 09:30:00+10:00,5.5,True,0.0,1997-06-04,
1997-07-01,1997-07-02 09:30:00+10:00,5.5,True,0.0,1997-07-02,
,1997-07-30 09:30:00+10:00,5.0,False,-0.5,1997-07-30,
1997-08-05,1997-08-06 09:30:00+10:00,5.0,True,0.0,1997-08-06,
1997-09-02,1997-09-03 09:30:00+10:00,5.0,True,0.0,1997-09-03,
1997-10-07,1997-10-08 09:30:00+10:00,5.0,True,0.0,1997-10-08,
1997-11-04,1997-11-05 09:30:00+11:00,5.0,True,0.0,1997-11-05,
1997-12-02,1997-12-03 09:30:00+11:00,5.0,True,0.0,1997-12-03,
1998-02-03,1998-02-04 09:30:00+11:00,5.0,True,0.0,1998-02-04,
1998-03-03,1998-03-04 09:30:00+11:00,5.0,True,0.0,1998-03-04,
1998-04-07,1998-04-08 09:30:00+10:00,5.0,True,0.0,1998-04-08,
1998-05-05,1998-05-06 09:30:00+10:00,5.0,True,0.0,1998-05-06,
1998-06-02,1998-06-03 09:30:00+10:00,5.0,True,0.0,1998-06-03,
1998-07-07,1998-07-08 09:30:00+10:00,5.0,True,0.0,1998-07-08,
1998-08-04,1998-08-05 09:30:00+10:00,5.0,True,0.0,1998-08-05,
1998-09-01,1998-09-02 09:30:00+10:00,5.0,True,0.0,1998-09-02,
1998-10-06,1998-10-07 09:30:00+10:00,5.0,True,0.0,1998-10-07,
1998-11-03,1998-11-04 09:30:00+11:00,5.0,True,0.0,1998-11-04,
1998-12-01,1998-12-02 09:30:00+11:00,4.75,True,-0.25,1998-12-02,
1999-02-02,1999-02-03 09:30:00+11:00,4.75,True,0.0,1999-02-03,
1999-03-02,1999-03-03 09:30:00+11:00,4.75,True,0.0,1999-03-03,
1999-04-06,1999-04-07 09:30:00+10:00,4.75,True,0.0,1999-04-07,
1999-05-04,1999-05-05 09:30:00+10:00,4.75,True,0.0,1999-05-05,
1999-06-01,1999-06-02 09:30:00+10:00,4.75,True,0.0,1999-06-02,
1999-07-06,1999-07-07 09:30:00+10:00,4.75,True,0.0,1999-07-07,
1999-08-03,1999-08-04 09:30:00+10:00,4.75,True,0.0,1999-08-04,
1999-09-07,1999-09-08 09:30:00+10:00,4.75,True,0.0,1999-09-08,
1999-10-05,1999-10-06 09:30:00+10:00,4.75,True,0.0,1999-10-06,
1999-11-02,1999-11-03 09:30:00+11:00,5.0,True,0.25,1999-11-03,
1999-12-07,1999-12-08 09:30:00+11:00,5.0,True,0.0,1999-12-08,
2000-02-01,2000-02-02 09:30:00+11:00,5.5,True,0.5,2000-02-02,
2000-03-07,2000-03-08 09:30:00+11:00,5.5,True,0.0,2000-03-08,
2000-04-04,2000-04-05 09:30:00+10:00,5.75,True,0.25,2000-04-05,
2000-05-02,2000-05-03 09:30:00+10:00,6.0,True,0.25,2000-05-03,
2000-06-06,2000-06-07 09:30:00+10:00,6.0,True,0.0,2000-06-07,
2000-07-04,2000-07-05 09:30:00+10:00,6.0,True,0.0,2000-07-05,
2000-08-01,2000-08-02 09:30:00+10:00,6.25,True,0.25,2000-08-02,
2000-09-05,2000-09-06 09:30:00+11:00,6.25,True,0.0,2000-09-06,
2000-10-03,2000-10-04 09:30:00+11:00,6.25,True,0.0,2000-10-04,
2000-11-07,2000-11-08 09:30:00+11:00,6.25,True,0.0,2000-11-08,
2000-12-05,2000-12-06 09:30:00+11:00,6.25,True,0.0,2000-12-06,
2001-02-06,2001-02-07 09:30:00+11:00,5.75,True,-0.5,2001-02-07,
2001-03-06,2001-03-07 09:30:00+11:00,5.5,True,-0.25,2001-03-07,
2001-04-03,2001-04-04 09:30:00+10:00,5.0,True,-0.5,2001-04-04,
2001-05-01,2001-05-02 09:30:00+10:00,5.0,True,0.0,2001-05-02,
2001-06-05,2001-06-06 09:30:00+10:00,5.0,True,0.0,2001-06-06,
2001-07-03,2001-07-04 09:30:00+10:00,5.0,True,0.0,2001-07-04,
2001-08-07,2001-08-08 09:30:00+10:00,5.0,True,0.0,2001-08-08,
2001-09-04,2001-09-05 09:30:00+10:00,4.75,True,-0.25,2001-09-05,
2001-10-02,2001-10-03 09:30:00+10:00,4.5,True,-0.25,2001-10-03,
2001-11-06,2001-11-07 09:30:00+11:00,4.5,True,0.0,2001-11-07,
2001-12-04,2001-12-05 09:30:00+11:00,4.25,True,-0.25,2001-12-05,
2002-02-05,2002-02-06 09:30:00+11:00,4.25,True,0.0,2002-02-06,
2002-03-05,2002-03-06 09:30:00+11:00,4.25,True,0.0,2002-03-06,
2002-04-02,2002-04-03 09:30:00+10:00,4.25,True,0.0,2002-04-03,
2002-05-07,2002-05-08 09:30:00+10:00,4.5,True,0.25,2002-05-08,
2002-06-04,2002-06-05 09:30:00+10:00,4.75,True,0.25,2002-06-05,
2002-07-02,2002-07-03 09:30:00+10:00,4.75,True,0.0,2002-07-03,
2002-08-06,2002-08-07 09:30:00+10:00,4.75,True,0.0,2002-08-07,
2002-09-03,2002-09-04 09:30:00+10:00,4.75,True,0.0,2002-09-04,
2002-10-01,2002-10-02 09:30:00+10:00,4.75,True,0.0,2002-10-02,
2002-11-05,2002-11-06 09:30:00+11:00,4.75,True,0.0,2002-11-06,
2002-12-03,2002-12-04 09:30:00+11:00,4.75,True,0.0,2002-12-04,
2003-02-04,2003-02-05 09:30:00+11:00,4.75,True,0.0,2003-02-05,
2003-03-04,2003-03-05 09:30:00+11:00,4.75,True,0.0,2003-03-05,
2003-04-01,2003-04-02 09:30:00+10:00,4.75,True,0.0,2003-04-02,
2003-05-06,2003-05-07 09:30:00+10:00,4.75,True,0.0,2003-05-07,
2003-06-03,2003-06-04 09:30:00+10:00,4.75,True,0.0,2003-06-04,
2003-07-01,2003-07-02 09:30:00+10:00,4.75,True,0.0,2003-07-02,
2003-08-05,2003-08-06 09:30:00+10:00,4.75,True,0.0,2003-08-06,
2003-09-02,2003-09-03 09:30:00+10:00,4.75,True,0.0,2003-09-03,
2003-10-07,2003-10-08 09:30:00+10:00,4.75,True,0.0,2003-10-08,
2003-11-04,2003-11-05 09:30:00+11:00,5.0,True,0.25,2003-11-05,
2003-12-02,2003-12-03 09:30:00+11:00,5.25,True,0.25,2003-12-03,
2004-02-03,2004-02-04 09:30:00+11:00,5.25,True,0.0,2004-02-04,
2004-03-02,2004-03-03 09:30:00+11:00,5.25,True,0.0,2004-03-03,
2004-04-06,2004-04-07 09:30:00+10:00,5.25,True,0.0,2004-04-07,
2004-05-04,2004-05-05 09:30:00+10:00,5.25,True,0.0,2004-05-05,
2004-06-01,2004-06-02 09:30:00+10:00,5.25,True,0.0,2004-06-02,
2004-07-06,2004-07-07 09:30:00+10:00,5.25,True,0.0,2004-07-07,
2004-08-03,2004-08-04 09:30:00+10:00,5.25,True,0.0,2004-08-04,
2004-09-07,2004-09-08 09:30:00+10:00,5.25,True,0.0,2004-09-08,
2004-10-05,2004-10-06 09:30:00+10:00,5.25,True,0.0,2004-10-06,
2004-11-02,2004-11-03 09:30:00+11:00,5.25,True,0.0,2004-11-03,
2004-12-07,2004-12-08 09:30:00+11:00,5.25,True,0.0,2004-12-08,
2005-02-01,2005-02-02 09:30:00+11:00,5.25,True,0.0,2005-02-02,
2005-03-01,2005-03-02 09:30:00+11:00,5.5,True,0.25,2005-03-02,
2005-04-05,2005-04-06 09:30:00+10:00,5.5,True,0.0,2005-04-06,
2005-05-03,2005-05-04 09:30:00+10:00,5.5,True,0.0,2005-05-04,
2005-06-07,2005-06-08 09:30:00+10:00,5.5,True,0.0,2005-06-08,
2005-07-05,2005-07-06 09:30:00+10:00,5.5,True,0.0,2005-07-06,
2005-08-02,2005-08-03 09:30:00+10:00,5.5,True,0.0,2005-08-03,
2005-09-06,2005-09-07 09:30:00+10:00,5.5,True,0.0,2005-09-07,
2005-10-04,2005-10-05 09:30:00+10:00,5.5,True,0.0,2005-10-05,
2005-11-01,2005-11-02 09:30:00+11:00,5.5,True,0.0,2005-11-02,
2005-12-06,2005-12-07 09:30:00+11:00,5.5,True,0.0,2005-12-07,
2006-02-07,2006-02-08 09:30:00+11:00,5.5,True,0.0,2006-02-08,
2006-03-07,2006-03-08 09:30:00+11:00,5.5,True,0.0,2006-03-08,
2006-04-04,2006-04-05 09:30:00+10:00,5.5,True,0.0,2006-04-05,
2006-05-02,2006-05-03 09:30:00+10:00,5.75,True,0.25,2006-05-03,
2006-06-06,2006-06-07 09:30:00+10:00,5.75,True,0.0,2006-06-07,
2006-07-04,2006-07-05 09:30:00+10:00,5.75,True,0.0,2006-07-05,
2006-08-01,2006-08-02 09:30:00+10:00,6.0,True,0.25,2006-08-02,
2006-09-05,2006-09-06 09:30:00+10:00,6.0,True,0.0,2006-09-06,
